cmap name:Adobe-CNS1-1
openxref 0x2825890
version 1.7
startxref 116
load new xref format trailer
	size 1258 at 0x74
41.174 1.952 l
41.901 1.162 l
42.63 .775 l
43.342 0 l
44.069 .775 l
44.797 0 l
45.509 1.162 l
46.237 .775 l
46.965 -.402 l
47.678 .388 l
48.405 0 l
49.133 .775 l
49.845 0 l
50.573 .775 l
51.301 .388 l
52.013 1.162 l
52.74 .388 l
53.469 0 l
54.181 .775 l
54.908 -.402 l
55.637 1.162 l
56.349 .775 l
57.077 .388 l
57.805 0 l
58.517 .388 l
59.973 .388 l
60.685 .775 l
61.412 .388 l
62.14 0 l
62.852 1.548 l
63.58 .388 l
64.309 .775 l
65.02 .775 l
65.748 0 l
66.477 .775 l
67.187 .388 l
67.916 .775 l
68.644 .775 l
69.355 -.402 l
70.083 1.162 l
70.812 1.548 l
71.524 .775 l
72.979 .775 l
73.691 0 l
74.42 1.162 l
75.147 .388 l
75.859 1.162 l
76.587 .388 l
77.315 .775 l
78.027 0 l
78.756 .775 l
79.483 14.835 l
80.195 17.189 l
80.924 16.801 l
81.651 17.189 l
82.363 16.399 l
83.091 17.189 l
85.971 17.189 l
86.698 16.801 l
87.427 17.189 l
88.139 16.801 l
88.867 17.189 l
92.474 17.189 l
93.202 16.801 l
93.93 17.189 l
94.641 17.963 l
95.37 16.399 l
96.098 17.189 l
96.81 16.801 l
97.538 17.575 l
98.266 17.189 l
100.433 17.189 l
101.144 16.801 l
101.872 17.189 l
102.601 17.575 l
103.312 17.189 l
104.041 17.575 l
104.769 16.801 l
105.48 17.189 l
106.209 16.801 l
106.936 17.189 l
107.648 16.801 l
S
Q
[2.3227 2.3227 ]0 d
q 1 0 0 1 336.242 303.937 cm 0 0 m
.713 9.771 l
1.44 10.159 l
2.168 10.159 l
2.881 10.545 l
3.607 10.159 l
5.049 10.159 l
5.775 9.771 l
6.503 10.545 l
7.215 9.771 l
7.944 10.159 l
8.672 10.159 l
9.385 9.771 l
10.111 10.545 l
10.84 9.771 l
11.551 10.545 l
12.279 10.159 l
13.007 9.771 l
13.719 10.545 l
14.446 10.159 l
19.511 10.159 l
20.223 9.771 l
20.95 9.771 l
21.679 10.159 l
23.119 10.159 l
23.847 9.771 l
24.559 10.159 l
25.287 9.771 l
26 10.159 l
26.727 9.771 l
27.454 9.771 l
28.167 10.159 l
28.895 9.369 l
29.622 10.159 l
30.335 9.771 l
31.062 10.545 l
31.79 10.159 l
32.503 10.159 l
33.23 10.545 l
33.958 9.369 l
34.67 10.159 l
35.397 10.159 l
36.126 -5.868 l
36.838 -6.642 l
37.565 -6.642 l
38.293 -7.432 l
39.005 -6.255 l
40.462 -6.255 l
41.174 -6.642 l
41.901 -6.255 l
42.63 -7.03 l
43.342 -7.432 l
44.069 -6.255 l
44.797 -6.642 l
45.509 -5.868 l
46.237 -6.642 l
46.965 -5.868 l
47.678 -6.642 l
48.405 -6.255 l
49.133 -6.255 l
49.845 -7.03 l
50.573 -7.03 l
51.301 -6.642 l
52.74 -6.642 l
53.469 -6.255 l
54.181 -6.642 l
54.908 -5.868 l
55.637 -6.642 l
56.349 -7.432 l
57.077 -7.03 l
57.805 -6.255 l
58.517 -6.255 l
59.244 -6.642 l
59.973 -6.642 l
60.685 -7.432 l
61.412 -6.642 l
62.14 -6.642 l
62.852 -7.03 l
63.58 -6.642 l
64.309 -6.642 l
65.02 -7.03 l
66.477 -7.03 l
67.187 -7.432 l
67.916 -6.642 l
68.644 -5.868 l
69.355 -7.432 l
70.083 -7.03 l
70.812 -7.03 l
71.524 -7.819 l
72.252 -7.03 l
72.979 -6.642 l
73.691 -6.255 l
74.42 -6.255 l
75.147 -7.03 l
75.859 -7.432 l
76.587 -6.255 l
77.315 -6.642 l
78.756 -6.642 l
79.483 8.981 l
80.195 10.545 l
80.924 9.771 l
81.651 10.159 l
82.363 10.159 l
83.091 9.771 l
83.803 10.545 l
84.53 10.545 l
85.259 9.771 l
85.971 10.545 l
86.698 10.159 l
87.427 9.771 l
88.139 10.159 l
88.867 10.545 l
89.595 9.771 l
90.307 10.545 l
91.034 10.159 l
91.763 10.159 l
92.474 10.545 l
93.202 9.771 l
93.93 10.159 l
94.641 10.159 l
95.37 9.771 l
96.098 10.159 l
98.978 10.159 l
99.706 9.771 l
100.433 10.545 l
101.144 9.771 l
101.872 10.159 l
104.769 10.159 l
105.48 9.771 l
106.209 10.159 l
107.648 10.159 l
S
Q
[2.7098 2.7098 ]0 d
q 1 0 0 1 336.242 301.986 cm 0 0 m
.713 12.496 l
1.44 11.722 l
2.168 12.11 l
4.336 12.11 l
5.049 12.496 l
5.775 12.11 l
8.672 12.11 l
9.385 12.496 l
10.111 12.11 l
10.84 11.32 l
11.551 12.884 l
12.279 11.722 l
13.007 12.496 l
13.719 12.11 l
14.446 11.722 l
15.176 11.722 l
15.888 12.884 l
16.615 11.32 l
17.343 12.496 l
18.055 11.722 l
18.783 12.496 l
19.511 12.11 l
20.223 12.11 l
20.95 11.722 l
21.679 12.11 l
22.391 12.496 l
23.119 12.11 l
25.287 12.11 l
26 12.496 l
26.727 12.11 l
27.454 11.722 l
28.167 12.496 l
28.895 12.11 l
29.622 12.496 l
30.335 11.722 l
31.062 12.11 l
33.23 12.11 l
33.958 12.496 l
34.67 12.11 l
35.397 12.11 l
36.126 -3.531 l
36.838 -4.304 l
37.565 -3.531 l
38.293 -3.531 l
39.005 -5.079 l
39.734 -4.691 l
40.462 -4.691 l
41.174 -5.079 l
41.901 -5.079 l
42.63 -5.868 l
43.342 -4.304 l
44.069 -5.079 l
44.797 -4.691 l
45.509 -4.304 l
46.237 -5.079 l
46.965 -4.304 l
47.678 -3.531 l
48.405 -4.691 l
49.845 -4.691 l
50.573 -4.304 l
52.013 -4.304 l
52.74 -4.691 l
53.469 -4.304 l
54.181 -4.691 l
54.908 -3.917 l
55.637 -5.079 l
57.077 -5.079 l
57.805 -4.304 l
58.517 -5.481 l
59.244 -5.079 l
59.973 -4.304 l
60.685 -3.531 l
61.412 -4.304 l
62.14 -5.079 l
62.852 -5.481 l
63.58 -4.691 l
64.309 -5.079 l
65.02 -4.304 l
65.748 -4.304 l
66.477 -3.917 l
67.187 -5.079 l
67.916 -4.691 l
68.644 -3.917 l
69.355 -4.691 l
70.083 -4.304 l
70.812 -4.691 l
71.524 -4.691 l
72.252 -5.079 l
72.979 -5.079 l
73.691 -4.691 l
74.42 -4.304 l
75.147 -5.481 l
75.859 -4.691 l
76.587 -4.691 l
77.315 -5.079 l
78.027 -4.304 l
78.756 -4.304 l
79.483 10.932 l
80.195 12.11 l
81.651 12.11 l
82.363 11.32 l
83.091 12.11 l
83.803 11.722 l
84.53 11.722 l
85.259 12.11 l
88.139 12.11 l
88.867 11.722 l
89.595 12.11 l
90.307 12.11 l
91.034 11.722 l
91.763 12.11 l
92.474 12.496 l
93.202 12.11 l
93.93 12.11 l
94.641 11.722 l
95.37 12.496 l
96.098 11.722 l
96.81 11.722 l
97.538 12.11 l
98.978 12.11 l
99.706 12.496 l
100.433 12.11 l
101.144 11.722 l
101.872 12.496 l
102.601 12.11 l
103.312 11.722 l
104.041 12.11 l
104.769 12.11 l
105.48 12.496 l
106.209 12.11 l
106.936 11.722 l
107.648 12.496 l
S
Q
[]0 d
q 1 0 0 1 336.242 299.245 cm 0 0 m
.713 15.237 l
1.44 14.463 l
2.168 14.851 l
2.881 14.851 l
3.607 14.463 l
4.336 15.237 l
5.049 14.463 l
5.775 14.851 l
7.215 14.851 l
7.944 15.237 l
8.672 14.851 l
9.385 14.463 l
10.111 14.851 l
15.176 14.851 l
15.888 15.237 l
16.615 14.851 l
17.343 14.463 l
18.055 15.237 l
18.783 14.851 l
20.223 14.851 l
20.95 14.463 l
21.679 15.237 l
22.391 14.463 l
23.119 15.237 l
23.847 14.851 l
26 14.851 l
26.727 14.463 l
27.454 15.237 l
28.167 14.463 l
28.895 14.851 l
29.622 14.851 l
30.335 15.237 l
31.062 14.851 l
32.503 14.851 l
33.23 14.463 l
33.958 14.851 l
34.67 15.237 l
35.397 14.463 l
36.126 -.79 l
36.838 -1.95 l
38.293 -1.95 l
39.005 -1.563 l
39.734 -1.95 l
40.462 -1.563 l
41.174 -1.563 l
42.63 -2.338 l
43.342 -2.338 l
44.069 -1.95 l
44.797 -1.95 l
45.509 -2.74 l
46.237 -2.338 l
46.965 -1.176 l
47.678 -.79 l
48.405 -3.127 l
49.133 -1.95 l
49.845 -1.176 l
50.573 -1.563 l
51.301 -2.338 l
52.013 -2.338 l
52.74 -1.95 l
53.469 -1.95 l
54.181 -1.563 l
54.908 -1.563 l
55.637 -1.95 l
56.349 -1.95 l
57.077 -1.176 l
57.805 -2.338 l
58.517 -1.563 l
59.973 -2.338 l
60.685 -1.176 l
61.412 -1.95 l
62.14 -1.95 l
62.852 -1.176 l
63.58 -1.176 l
64.309 -1.95 l
65.02 -2.338 l
65.748 -1.95 l
66.477 -2.338 l
67.187 -2.338 l
67.916 -2.74 l
68.644 -1.95 l
69.355 -2.74 l
70.083 -1.95 l
71.524 -1.95 l
72.252 -2.74 l
72.979 -1.176 l
73.691 -2.338 l
75.147 -1.563 l
75.859 -1.95 l
76.587 -1.176 l
77.315 -2.338 l
78.027 -1.95 l
78.756 -1.95 l
79.483 12.109 l
80.195 14.851 l
80.924 14.061 l
81.651 15.625 l
82.363 14.851 l
83.091 14.463 l
83.803 14.851 l
84.53 14.851 l
85.259 14.463 l
85.971 15.237 l
86.698 14.463 l
87.427 15.237 l
88.139 14.061 l
88.867 14.851 l
89.595 15.237 l
90.307 14.851 l
91.034 14.851 l
91.763 14.463 l
92.474 15.237 l
93.202 14.463 l
93.93 14.463 l
94.641 15.237 l
95.37 14.851 l
98.266 14.851 l
98.978 15.237 l
99.706 14.463 l
100.433 14.851 l
101.144 15.237 l
101.872 14.851 l
106.209 14.851 l
106.936 14.463 l
107.648 14.851 l
S
Q
[.38711 .38711 ]0 d
q 1 0 0 1 336.242 309.79 cm 0 0 m
.713 4.306 l
1.44 3.918 l
2.881 3.918 l
3.607 4.306 l
4.336 4.306 l
5.049 4.692 l
5.775 4.306 l
6.503 4.692 l
7.215 4.306 l
7.944 4.692 l
8.672 4.306 l
9.385 3.516 l
10.111 4.306 l
10.84 4.306 l
11.551 3.918 l
12.279 4.692 l
13.007 4.306 l
14.446 4.306 l
15.176 3.918 l
15.888 3.918 l
16.615 4.692 l
17.343 4.306 l
18.055 3.918 l
18.783 4.692 l
19.511 4.306 l
20.223 3.918 l
20.95 4.306 l
21.679 4.692 l
22.391 4.306 l
23.119 4.692 l
23.847 3.918 l
24.559 4.306 l
27.454 4.306 l
28.167 3.918 l
28.895 4.306 l
31.062 4.306 l
31.79 3.918 l
32.503 4.306 l
33.23 3.918 l
33.958 4.692 l
34.67 3.918 l
35.397 4.692 l
36.126 -11.335 l
36.838 -12.495 l
37.565 -12.883 l
39.734 -12.883 l
40.462 -12.108 l
41.174 -12.883 l
41.901 -12.883 l
42.63 -12.495 l
43.342 -12.883 l
44.069 -12.108 l
44.797 -12.495 l
45.509 -12.108 l
46.237 -12.883 l
46.965 -12.495 l
47.678 -12.883 l
48.405 -11.721 l
49.133 -12.108 l
49.845 -12.108 l
50.573 -11.721 l
51.301 -12.108 l
52.013 -11.721 l
52.74 -11.721 l
53.469 -12.108 l
54.181 -11.721 l
54.908 -12.883 l
55.637 -12.495 l
56.349 -11.335 l
57.077 -12.883 l
57.805 -12.495 l
58.517 -12.108 l
59.244 -12.495 l
59.973 -13.285 l
60.685 -13.285 l
61.412 -12.883 l
62.14 -12.883 l
62.852 -12.495 l
63.58 -12.495 l
64.309 -12.108 l
65.02 -12.108 l
65.748 -12.495 l
66.477 -12.108 l
67.187 -12.108 l
67.916 -12.495 l
68.644 -12.883 l
69.355 -12.108 l
70.083 -11.721 l
70.812 -12.883 l
71.524 -12.495 l
72.252 -12.495 l
72.979 -12.108 l
73.691 -12.108 l
74.42 -11.721 l
75.147 -12.495 l
75.859 -12.495 l
76.587 -12.883 l
77.315 -12.883 l
78.027 -11.721 l
78.756 -12.108 l
79.483 2.354 l
80.195 4.306 l
80.924 3.918 l
81.651 4.306 l
83.091 4.306 l
83.803 3.918 l
84.53 4.306 l
85.259 4.692 l
85.971 4.306 l
88.867 4.306 l
89.595 4.692 l
90.307 3.918 l
91.034 4.306 l
93.202 4.306 l
93.93 3.918 l
94.641 4.306 l
95.37 3.918 l
96.098 4.306 l
98.266 4.306 l
98.978 3.918 l
99.706 4.692 l
100.433 4.306 l
101.872 4.306 l
102.601 3.918 l
103.312 4.306 l
104.769 4.306 l
105.48 3.918 l
106.209 3.918 l
106.936 4.306 l
107.648 4.306 l
S
Q
[.77423 .77423 ]0 d
q 1 0 0 1 336.242 296.118 cm 0 0 m
.713 18.364 l
1.44 17.59 l
2.168 18.364 l
2.881 17.978 l
3.607 17.59 l
4.336 18.364 l
5.049 17.978 l
5.775 17.978 l
6.503 17.59 l
7.215 17.978 l
7.944 17.59 l
8.672 18.364 l
9.385 17.59 l
10.111 18.364 l
10.84 17.978 l
11.551 17.59 l
13.007 17.59 l
13.719 17.978 l
14.446 18.364 l
15.176 17.59 l
15.888 18.364 l
16.615 17.59 l
17.343 17.978 l
18.055 17.978 l
18.783 17.59 l
19.511 17.978 l
20.223 17.978 l
20.95 17.59 l
21.679 18.364 l
22.391 17.978 l
23.119 17.978 l
23.847 17.59 l
24.559 17.978 l
25.287 17.59 l
26 17.59 l
26.727 17.978 l
28.167 17.978 l
28.895 17.188 l
29.622 17.978 l
31.79 17.978 l
32.503 18.364 l
33.23 17.978 l
34.67 17.978 l
35.397 17.59 l
36.126 3.127 l
36.838 1.564 l
37.565 1.564 l
38.293 0 l
39.005 1.564 l
39.734 1.564 l
40.462 1.177 l
41.174 1.177 l
41.901 .789 l
42.63 1.951 l
43.342 1.564 l
44.069 1.564 l
44.797 .789 l
45.509 0 l
46.237 1.177 l
46.965 1.564 l
47.678 0 l
48.405 1.564 l
49.133 1.564 l
49.845 .789 l
50.573 1.564 l
51.301 2.337 l
52.013 1.564 l
52.74 1.564 l
53.469 .789 l
54.908 .789 l
55.637 1.177 l
56.349 1.564 l
57.077 1.951 l
57.805 1.951 l
58.517 1.564 l
59.244 .387 l
59.973 1.951 l
60.685 1.177 l
61.412 2.337 l
62.14 1.177 l
62.852 1.951 l
63.58 1.564 l
64.309 1.951 l
65.02 1.564 l
65.748 1.564 l
66.477 1.177 l
67.187 1.177 l
67.916 1.564 l
68.644 .387 l
69.355 1.564 l
70.083 1.177 l
70.812 .789 l
71.524 1.177 l
72.252 .789 l
72.979 1.177 l
73.691 1.177 l
74.42 1.564 l
75.147 1.177 l
75.859 1.564 l
76.587 1.177 l
77.315 1.951 l
78.027 1.177 l
78.756 .789 l
79.483 16.8 l
80.195 17.978 l
80.924 17.978 l
81.651 17.59 l
82.363 18.364 l
83.091 17.978 l
84.53 17.978 l
85.259 17.188 l
85.971 18.364 l
86.698 17.188 l
87.427 17.978 l
88.139 17.59 l
88.867 17.978 l
89.595 17.978 l
90.307 18.364 l
91.034 17.978 l
92.474 17.978 l
93.202 17.59 l
93.93 18.364 l
94.641 18.364 l
95.37 17.59 l
96.098 17.59 l
96.81 17.978 l
98.978 17.978 l
99.706 18.364 l
100.433 18.364 l
101.144 17.188 l
101.872 18.364 l
102.601 17.978 l
103.312 17.978 l
104.041 17.59 l
104.769 17.59 l
105.48 18.364 l
106.209 17.978 l
107.648 17.978 l
S
Q
[1.1613 1.1613 ]0 d
q 1 0 0 1 336.242 350.036 cm 0 0 m
.713 -35.554 l
1.44 -36.328 l
2.168 -35.554 l
2.881 -36.328 l
3.607 -35.94 l
6.503 -35.94 l
7.215 -35.554 l
7.944 -35.94 l
8.672 -35.94 l
9.385 -36.328 l
10.111 -35.94 l
11.551 -35.94 l
12.279 -36.328 l
13.007 -35.94 l
13.719 -35.94 l
14.446 -35.554 l
15.176 -35.94 l
15.888 -35.94 l
16.615 -35.554 l
17.343 -35.94 l
18.055 -35.94 l
18.783 -35.554 l
19.511 -35.94 l
21.679 -35.94 l
22.391 -36.328 l
23.119 -35.94 l
26.727 -35.94 l
27.454 -36.328 l
28.167 -36.328 l
28.895 -35.94 l
29.622 -35.94 l
30.335 -36.328 l
31.062 -35.554 l
31.79 -36.328 l
32.503 -35.94 l
34.67 -35.94 l
35.397 -36.328 l
36.126 -50.791 l
36.838 -53.918 l
37.565 -52.354 l
38.293 -52.354 l
39.005 -52.741 l
39.734 -52.741 l
40.462 -53.129 l
41.174 -51.581 l
41.901 -53.531 l
42.63 -52.354 l
44.797 -52.354 l
45.509 -51.967 l
46.237 -52.741 l
46.965 -52.741 l
47.678 -53.129 l
48.405 -52.741 l
49.133 -53.531 l
49.845 -53.531 l
50.573 -52.354 l
51.301 -52.354 l
52.013 -53.531 l
52.74 -52.354 l
53.469 -52.741 l
54.181 -51.967 l
54.908 -52.354 l
55.637 -53.129 l
56.349 -52.354 l
57.077 -53.531 l
57.805 -52.354 l
58.517 -52.354 l
59.244 -53.129 l
59.973 -52.741 l
60.685 -53.129 l
61.412 -52.741 l
62.14 -52.741 l
62.852 -51.967 l
63.58 -52.741 l
64.309 -53.129 l
65.02 -51.967 l
65.748 -52.741 l
66.477 -52.741 l
67.187 -53.129 l
67.916 -52.741 l
68.644 -52.354 l
69.355 -52.741 l
70.083 -51.967 l
71.524 -51.967 l
72.252 -53.129 l
72.979 -52.741 l
73.691 -52.741 l
74.42 -51.967 l
75.147 -52.741 l
75.859 -53.129 l
76.587 -53.531 l
77.315 -52.741 l
78.027 -52.354 l
78.756 -52.354 l
79.483 -38.294 l
80.195 -35.94 l
80.924 -36.328 l
81.651 -35.94 l
82.363 -35.554 l
83.091 -36.328 l
83.803 -35.94 l
84.53 -35.94 l
85.259 -36.73 l
85.971 -35.554 l
86.698 -36.328 l
87.427 -35.554 l
88.139 -35.94 l
91.763 -35.94 l
92.474 -35.554 l
93.202 -35.94 l
93.93 -35.94 l
94.641 -36.328 l
95.37 -35.94 l
96.098 -36.73 l
96.81 -35.554 l
97.538 -35.94 l
98.266 -35.94 l
98.978 -35.554 l
99.706 -35.94 l
103.312 -35.94 l
104.041 -36.328 l
104.769 -35.94 l
106.209 -35.94 l
106.936 -36.328 l
107.648 -35.94 l
S
Q
[1.5485 1.5485 ]0 d
q 1 0 0 1 336.242 298.069 cm 0 0 m
.713 16.027 l
1.44 16.027 l
2.168 16.413 l
2.881 16.027 l
3.607 15.237 l
4.336 16.027 l
5.049 15.639 l
5.775 16.413 l
6.503 16.027 l
7.944 16.027 l
8.672 15.639 l
9.385 16.027 l
10.111 15.639 l
10.84 16.413 l
11.551 16.027 l
12.279 15.639 l
13.007 16.027 l
16.615 16.027 l
17.343 16.413 l
18.055 15.639 l
18.783 16.027 l
20.95 16.027 l
21.679 15.639 l
22.391 16.027 l
23.119 16.413 l
23.847 16.027 l
24.559 15.639 l
25.287 16.027 l
26 16.027 l
26.727 16.413 l
27.454 16.027 l
28.167 16.027 l
28.895 15.639 l
29.622 16.027 l
30.335 16.413 l
31.062 15.639 l
31.79 16.413 l
32.503 15.639 l
33.23 16.413 l
33.958 16.027 l
35.397 16.027 l
36.126 .386 l
36.838 -.387 l
37.565 -1.564 l
38.293 0 l
39.005 0 l
39.734 -.387 l
40.462 -1.162 l
41.174 -.774 l
41.901 0 l
42.63 -.774 l
43.342 0 l
44.069 -1.162 l
44.797 -.774 l
45.509 0 l
46.237 -1.162 l
46.965 -1.162 l
47.678 -.774 l
48.405 -.387 l
49.845 -.387 l
50.573 -.774 l
51.301 -.774 l
52.013 -.387 l
52.74 -1.162 l
53.469 -.774 l
54.181 -1.564 l
54.908 -1.162 l
55.637 -.387 l
56.349 -.774 l
57.805 -.774 l
58.517 -.387 l
59.244 -.774 l
59.973 -.774 l
60.685 -.387 l
61.412 -.774 l
62.14 -1.564 l
62.852 -.774 l
63.58 -.387 l
64.309 -.774 l
65.02 -1.564 l
65.748 -.387 l
66.477 -1.162 l
67.187 -.774 l
67.916 0 l
68.644 -1.162 l
69.355 -1.162 l
70.083 -.774 l
70.812 0 l
71.524 -1.162 l
72.252 -.774 l
72.979 -.774 l
73.691 -.387 l
74.42 0 l
75.147 -.387 l
75.859 -.774 l
76.587 -.774 l
77.315 0 l
78.027 -1.564 l
78.756 -.774 l
79.483 13.673 l
80.195 16.027 l
80.924 16.027 l
81.651 15.237 l
82.363 16.027 l
83.091 15.639 l
83.803 15.237 l
84.53 16.027 l
85.259 15.639 l
85.971 16.027 l
86.698 16.027 l
87.427 15.639 l
88.139 15.639 l
88.867 16.027 l
89.595 16.413 l
90.307 16.027 l
95.37 16.027 l
96.098 15.639 l
96.81 16.027 l
97.538 16.413 l
98.266 16.413 l
98.978 16.027 l
99.706 16.413 l
100.433 16.027 l
101.144 15.639 l
101.872 15.639 l
102.601 16.027 l
103.312 15.639 l
104.041 16.027 l
104.769 16.413 l
105.48 16.027 l
106.209 15.237 l
106.936 16.413 l
107.648 16.027 l
S
Q
[1.9356 1.9356 ]0 d
q 1 0 0 1 336.242 297.295 cm 0 0 m
.713 16.801 l
1.44 16.413 l
2.168 16.011 l
2.881 16.801 l
5.049 16.801 l
5.775 16.413 l
6.503 16.801 l
7.215 16.801 l
7.944 16.413 l
8.672 17.187 l
9.385 16.413 l
10.111 17.187 l
10.84 16.801 l
11.551 16.413 l
12.279 16.801 l
13.007 17.187 l
13.719 16.801 l
14.446 16.413 l
15.176 16.801 l
15.888 16.801 l
16.615 17.187 l
17.343 16.801 l
18.055 16.413 l
19.511 16.413 l
20.223 17.187 l
20.95 16.413 l
21.679 16.801 l
22.391 16.801 l
23.119 17.187 l
23.847 16.801 l
24.559 16.801 l
25.287 16.413 l
26 17.187 l
26.727 16.801 l
27.454 17.187 l
28.167 16.413 l
28.895 16.801 l
29.622 16.413 l
30.335 16.413 l
31.062 16.801 l
32.503 16.801 l
33.23 16.413 l
33.958 16.801 l
35.397 16.801 l
36.126 1.564 l
36.838 0 l
37.565 -.388 l
38.293 .387 l
39.734 .387 l
40.462 -.388 l
41.174 -.388 l
41.901 0 l
42.63 -.388 l
43.342 .774 l
44.069 -.388 l
44.797 .387 l
45.509 -.388 l
46.237 .387 l
46.965 .387 l
47.678 .774 l
48.405 .387 l
49.133 .774 l
49.845 .387 l
50.573 0 l
51.301 0 l
52.013 -.388 l
52.74 .387 l
53.469 1.16 l
54.181 -.388 l
54.908 0 l
55.637 0 l
56.349 .774 l
57.077 .387 l
57.805 0 l
58.517 .387 l
59.244 -.388 l
59.973 .774 l
60.685 1.16 l
61.412 -.388 l
62.14 0 l
62.852 -.79 l
63.58 -.388 l
64.309 -.388 l
65.02 0 l
65.748 .387 l
66.477 0 l
67.187 -.79 l
67.916 .387 l
68.644 0 l
69.355 .387 l
70.083 0 l
70.812 -.388 l
71.524 .387 l
72.252 .774 l
72.979 .387 l
73.691 -.388 l
74.42 0 l
75.147 -.79 l
75.859 -.388 l
76.587 0 l
77.315 .774 l
78.027 0 l
78.756 -.388 l
79.483 14.849 l
80.195 17.187 l
80.924 16.801 l
81.651 16.801 l
82.363 16.011 l
83.091 16.801 l
83.803 16.413 l
84.53 16.801 l
85.259 16.801 l
85.971 16.413 l
86.698 16.801 l
87.427 16.801 l
88.139 16.413 l
88.867 16.801 l
89.595 17.575 l
90.307 16.413 l
91.034 16.801 l
92.474 16.801 l
93.202 16.413 l
93.93 17.187 l
94.641 16.801 l
96.098 16.801 l
96.81 16.413 l
97.538 16.801 l
98.266 16.413 l
98.978 16.801 l
101.144 16.801 l
101.872 16.413 l
102.601 16.801 l
103.312 16.801 l
104.041 16.413 l
104.769 17.187 l
105.48 16.413 l
106.209 17.187 l
106.936 16.413 l
107.648 17.187 l
S
Q
[2.3227 2.3227 ]0 d
q 1 0 0 1 336.242 335.975 cm 0 0 m
.713 -21.879 l
1.44 -22.267 l
2.168 -21.879 l
2.881 -21.879 l
3.607 -22.267 l
4.336 -22.267 l
5.049 -21.879 l
7.944 -21.879 l
8.672 -22.267 l
9.385 -21.879 l
10.111 -21.493 l
10.84 -21.879 l
11.551 -21.879 l
12.279 -22.267 l
13.007 -21.493 l
13.719 -21.493 l
14.446 -21.879 l
15.888 -21.879 l
16.615 -21.493 l
17.343 -21.879 l
18.783 -21.879 l
19.511 -21.493 l
20.223 -21.879 l
20.95 -22.669 l
21.679 -21.493 l
22.391 -22.267 l
23.119 -21.493 l
23.847 -22.267 l
24.559 -21.879 l
28.167 -21.879 l
28.895 -22.267 l
29.622 -22.267 l
30.335 -21.493 l
31.062 -21.493 l
31.79 -22.267 l
32.503 -21.879 l
33.23 -21.879 l
33.958 -22.267 l
34.67 -21.879 l
35.397 -21.879 l
36.126 -37.116 l
36.838 -38.293 l
37.565 -38.68 l
38.293 -38.293 l
39.005 -39.47 l
39.734 -38.68 l
40.462 -38.293 l
41.174 -38.293 l
41.901 -37.906 l
42.63 -38.68 l
43.342 -37.906 l
44.069 -37.52 l
44.797 -38.293 l
45.509 -38.68 l
46.237 -39.068 l
46.965 -38.293 l
47.678 -38.68 l
48.405 -38.293 l
49.133 -39.068 l
49.845 -38.293 l
50.573 -39.068 l
51.301 -38.68 l
52.013 -38.68 l
52.74 -38.293 l
53.469 -39.068 l
54.181 -38.68 l
54.908 -38.293 l
55.637 -39.068 l
56.349 -38.68 l
57.077 -38.293 l
57.805 -39.068 l
58.517 -38.293 l
59.244 -37.906 l
59.973 -39.068 l
60.685 -38.293 l
61.412 -38.68 l
62.14 -39.068 l
62.852 -37.52 l
63.58 -38.68 l
67.187 -38.68 l
67.916 -39.068 l
68.644 -38.68 l
69.355 -38.68 l
70.083 -38.293 l
72.252 -38.293 l
72.979 -38.68 l
73.691 -38.293 l
74.42 -37.906 l
75.147 -38.68 l
75.859 -39.068 l
76.587 -38.68 l
77.315 -38.68 l
78.027 -39.068 l
78.756 -38.68 l
79.483 -23.444 l
80.195 -22.267 l
80.924 -21.879 l
81.651 -21.493 l
82.363 -22.669 l
83.091 -22.267 l
83.803 -21.493 l
84.53 -21.879 l
85.259 -22.267 l
85.971 -21.493 l
86.698 -21.879 l
88.867 -21.879 l
89.595 -21.493 l
90.307 -21.879 l
91.034 -22.267 l
91.763 -21.879 l
93.202 -21.879 l
93.93 -22.267 l
94.641 -21.493 l
95.37 -22.267 l
96.098 -21.493 l
96.81 -21.879 l
97.538 -22.267 l
98.266 -21.493 l
98.978 -21.493 l
99.706 -21.879 l
100.433 -21.493 l
101.144 -22.267 l
101.872 -22.267 l
102.601 -21.879 l
103.312 -22.267 l
104.041 -21.493 l
104.769 -22.267 l
105.48 -21.879 l
107.648 -21.879 l
S
Q
[2.7098 2.7098 ]0 d
q 1 0 0 1 336.242 334.024 cm 0 0 m
.713 -19.928 l
1.44 -19.542 l
2.168 -19.928 l
2.881 -19.542 l
3.607 -20.316 l
4.336 -19.542 l
5.049 -19.928 l
6.503 -19.928 l
7.215 -20.316 l
7.944 -19.928 l
8.672 -19.542 l
9.385 -20.316 l
10.111 -19.542 l
10.84 -19.928 l
11.551 -20.316 l
12.279 -19.154 l
13.007 -19.928 l
13.719 -19.928 l
14.446 -19.542 l
15.176 -20.316 l
15.888 -19.928 l
16.615 -19.928 l
17.343 -19.542 l
18.055 -20.718 l
18.783 -19.542 l
19.511 -19.542 l
20.223 -19.928 l
20.95 -19.928 l
21.679 -19.542 l
22.391 -20.316 l
23.119 -19.542 l
23.847 -19.928 l
26 -19.928 l
26.727 -20.316 l
27.454 -19.928 l
28.895 -19.928 l
29.622 -20.316 l
30.335 -19.928 l
31.062 -19.542 l
31.79 -20.316 l
32.503 -19.928 l
34.67 -19.928 l
35.397 -20.316 l
36.126 -35.569 l
36.838 -36.342 l
